Date,Price,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
02/02/2016,21.98,,,,,
02/01/2016,19.98,,,,,
01/29/2016,20.2,,,,,
01/28/2016,22.42,,,,,
01/27/2016,23.11,,,,,
01/26/2016,22.5,,,,,
01/25/2016,24.15,,,,,
01/22/2016,22.34,,,,,
01/21/2016,26.69,,,,,
01/20/2016,27.59,,,,,
01/19/2016,26.05,,,,,
01/15/2016,27.02,,,,,
01/14/2016,23.95,,,,,
01/13/2016,25.22,,,,,
01/12/2016,22.47,,,,,
01/11/2016,24.3,,,,,
01/08/2016,27.01,,,,,
01/07/2016,24.99,,,,,
01/06/2016,20.59,,,,,
01/05/2016,19.34,,,,,
01/04/2016,20.7,,,,,
12/31/2015,18.21,,,,,
12/30/2015,17.29,,,,,
12/29/2015,16.08,,,,,
12/28/2015,16.91,,,,,
12/24/2015,15.74,,,,,
12/23/2015,15.57,,,,,
12/22/2015,16.6,,,,,
12/21/2015,18.7,,,,,
12/18/2015,20.7,,,,,
12/17/2015,18.94,,,,,
12/16/2015,17.86,,,,,
12/15/2015,20.95,,,,,
12/14/2015,22.73,,,,,
12/11/2015,24.39,,,,,
12/10/2015,19.34,,,,,
12/09/2015,19.61,,,,,
12/08/2015,17.6,,,,,
12/07/2015,15.84,,,,,
12/04/2015,14.81,,,,,
12/03/2015,18.11,,,,,
12/02/2015,15.91,,,,,
12/01/2015,14.67,,,,,
11/30/2015,16.13,,,,,
11/27/2015,15.12,,,,,
11/25/2015,15.19,,,,,
11/24/2015,15.93,,,,,
11/23/2015,15.62,,,,,
11/20/2015,15.47,,,,,
11/19/2015,16.99,,,,,
11/18/2015,16.85,,,,,
11/17/2015,18.84,,,,,
11/16/2015,18.16,,,,,
11/13/2015,20.08,,,,,
11/12/2015,18.37,,,,,
11/11/2015,16.06,,,,,
11/10/2015,15.29,,,,,
11/09/2015,16.52,,,,,
11/06/2015,14.33,,,,,
11/05/2015,15.05,,,,,
11/04/2015,15.51,,,,,
11/03/2015,14.54,,,,,
11/02/2015,14.15,,,,,
10/30/2015,15.07,,,,,
10/29/2015,14.61,,,,,
10/28/2015,14.33,,,,,
10/27/2015,15.43,,,,,
10/26/2015,15.29,,,,,
10/23/2015,14.46,,,,,
10/22/2015,14.45,,,,,
10/21/2015,16.7,,,,,
10/20/2015,15.75,,,,,
10/19/2015,14.98,,,,,
10/16/2015,15.05,,,,,
10/15/2015,16.05,,,,,
10/14/2015,18.03,,,,,
10/13/2015,17.67,,,,,
10/12/2015,16.17,,,,,
10/09/2015,17.08,,,,,
10/08/2015,17.42,,,,,
10/07/2015,18.4,,,,,
10/06/2015,19.4,,,,,
10/05/2015,19.54,,,,,
10/02/2015,20.94,,,,,
10/01/2015,22.55,,,,,
09/30/2015,24.5,,,,,
09/29/2015,26.83,,,,,
09/28/2015,27.63,,,,,
09/25/2015,23.62,,,,,
09/24/2015,23.47,,,,,
09/23/2015,22.13,,,,,
09/22/2015,22.44,,,,,
09/21/2015,20.14,,,,,
09/18/2015,22.28,,,,,
09/17/2015,21.14,,,,,
09/16/2015,21.35,,,,,
09/15/2015,22.54,,,,,
09/14/2015,24.25,,,,,
09/11/2015,23.2,,,,,
09/10/2015,24.37,,,,,
09/09/2015,26.23,,,,,
09/08/2015,24.9,,,,,
09/04/2015,27.8,,,,,
09/03/2015,25.61,,,,,
09/02/2015,26.09,,,,,
09/01/2015,31.4,,,,,
08/31/2015,28.43,,,,,
08/28/2015,26.05,,,,,
08/27/2015,26.1,,,,,
08/26/2015,30.32,,,,,
08/25/2015,36.02,,,,,
08/24/2015,40.74,,,,,
08/21/2015,28.03,,,,,
08/20/2015,19.14,,,,,
08/19/2015,15.25,,,,,
08/18/2015,13.79,,,,,
08/17/2015,13.02,,,,,
08/14/2015,12.83,,,,,
08/13/2015,13.49,,,,,
08/12/2015,13.61,,,,,
08/11/2015,13.71,,,,,
08/10/2015,12.23,,,,,
08/07/2015,13.39,,,,,
08/06/2015,13.77,,,,,
08/05/2015,12.51,,,,,
08/04/2015,13.0,,,,,
08/03/2015,12.56,,,,,
07/31/2015,12.12,,,,,
07/30/2015,12.13,,,,,
07/29/2015,12.5,,,,,
07/28/2015,13.44,,,,,
07/27/2015,15.6,,,,,
07/24/2015,13.74,,,,,
07/23/2015,12.64,,,,,
07/22/2015,12.12,,,,,
07/21/2015,12.22,,,,,
07/20/2015,12.25,,,,,
07/17/2015,11.95,,,,,
07/16/2015,12.11,,,,,
07/15/2015,13.23,,,,,
07/14/2015,13.37,,,,,
07/13/2015,13.9,,,,,
07/10/2015,16.83,,,,,
07/09/2015,19.97,,,,,
07/08/2015,19.66,,,,,
07/07/2015,16.09,,,,,
07/06/2015,17.01,,,,,
07/02/2015,16.79,,,,,
07/01/2015,16.09,,,,,
06/30/2015,18.23,,,,,
06/29/2015,18.85,,,,,
06/26/2015,14.02,,,,,
06/25/2015,14.01,,,,,
06/24/2015,13.26,,,,,
06/23/2015,12.11,,,,,
06/22/2015,12.74,,,,,
06/19/2015,13.96,,,,,
06/18/2015,13.19,,,,,
06/17/2015,14.5,,,,,
06/16/2015,14.81,,,,,
06/15/2015,15.39,,,,,
06/12/2015,13.78,,,,,
06/11/2015,12.85,,,,,
06/10/2015,13.22,,,,,
06/09/2015,14.47,,,,,
06/08/2015,15.29,,,,,
06/05/2015,14.21,,,,,
06/04/2015,14.71,,,,,
06/03/2015,13.66,,,,,
06/02/2015,14.24,,,,,
06/01/2015,13.97,,,,,
05/29/2015,13.84,,,,,
05/28/2015,13.31,,,,,
05/27/2015,13.27,,,,,
05/26/2015,14.06,,,,,
05/22/2015,12.13,,,,,
05/21/2015,12.11,,,,,
05/20/2015,12.88,,,,,
05/19/2015,12.85,,,,,
05/18/2015,12.73,,,,,
05/15/2015,12.38,,,,,
05/14/2015,12.74,,,,,
05/13/2015,13.76,,,,,
05/12/2015,13.86,,,,,
05/11/2015,13.85,,,,,
05/08/2015,12.86,,,,,
05/07/2015,15.13,,,,,
05/06/2015,15.15,,,,,
05/05/2015,14.31,,,,,
05/04/2015,12.85,,,,,
05/01/2015,12.7,,,,,
04/30/2015,14.55,,,,,
04/29/2015,13.39,,,,,
04/28/2015,12.41,,,,,
04/27/2015,13.12,,,,,
04/24/2015,12.29,,,,,
04/23/2015,12.48,,,,,
04/22/2015,12.71,,,,,
04/21/2015,13.25,,,,,
04/20/2015,13.3,,,,,
04/17/2015,13.89,,,,,
04/16/2015,12.6,,,,,
04/15/2015,12.84,,,,,
04/14/2015,13.67,,,,,
04/13/2015,13.94,,,,,
04/10/2015,12.58,,,,,
04/09/2015,13.09,,,,,
04/08/2015,13.98,,,,,
04/07/2015,14.78,,,,,
04/06/2015,14.74,,,,,
04/02/2015,14.67,,,,,
04/01/2015,15.11,,,,,
03/31/2015,15.29,,,,,
03/30/2015,14.51,,,,,
03/27/2015,15.07,,,,,
03/26/2015,15.8,,,,,
03/25/2015,15.44,,,,,
03/24/2015,13.62,,,,,
03/23/2015,13.41,,,,,
03/20/2015,13.02,,,,,
03/19/2015,14.07,,,,,
03/18/2015,13.97,,,,,
03/17/2015,15.66,,,,,
03/16/2015,15.61,,,,,
03/13/2015,16.0,,,,,
03/12/2015,15.42,,,,,
03/11/2015,16.87,,,,,
03/10/2015,16.69,,,,,
03/09/2015,15.06,,,,,
03/06/2015,15.2,,,,,
03/05/2015,14.04,,,,,
03/04/2015,14.23,,,,,
03/03/2015,13.86,,,,,
03/02/2015,13.04,,,,,
02/27/2015,13.34,,,,,
02/26/2015,13.91,,,,,
02/25/2015,13.84,,,,,
02/24/2015,13.69,,,,,
02/23/2015,14.56,,,,,
02/20/2015,14.3,,,,,
02/19/2015,15.29,,,,,
02/18/2015,15.45,,,,,
02/17/2015,15.8,,,,,
02/13/2015,14.69,,,,,
02/12/2015,15.34,,,,,
02/11/2015,16.96,,,,,
02/10/2015,17.23,,,,,
02/09/2015,18.55,,,,,
02/06/2015,17.29,,,,,
02/05/2015,16.85,,,,,
02/04/2015,18.33,,,,,
02/03/2015,17.33,,,,,
02/02/2015,19.43,,,,,
01/30/2015,20.97,,,,,
01/29/2015,18.76,,,,,
01/28/2015,20.44,,,,,
01/27/2015,17.22,,,,,
01/26/2015,15.52,,,,,
01/23/2015,16.66,,,,,
01/22/2015,16.4,,,,,
01/21/2015,18.85,,,,,
01/20/2015,19.89,,,,,
01/16/2015,20.95,,,,,
01/15/2015,22.39,,,,,
01/14/2015,21.48,,,,,
01/13/2015,20.56,,,,,
01/12/2015,19.6,,,,,
01/09/2015,17.55,,,,,
01/08/2015,17.01,,,,,
01/07/2015,19.31,,,,,
01/06/2015,21.12,,,,,
01/05/2015,19.92,,,,,
01/02/2015,17.79,,,,,
12/31/2014,19.2,,,,,
12/30/2014,15.92,,,,,
12/29/2014,15.06,,,,,
12/26/2014,14.5,,,,,
12/24/2014,14.37,,,,,
12/23/2014,14.8,,,,,
12/22/2014,15.25,,,,,
12/19/2014,16.49,,,,,
12/18/2014,16.81,,,,,
12/17/2014,19.44,,,,,
12/16/2014,23.57,,,,,
12/15/2014,20.42,,,,,
12/12/2014,21.08,,,,,
12/11/2014,20.08,,,,,
12/10/2014,18.53,,,,,
12/09/2014,14.89,,,,,
12/08/2014,14.21,,,,,
12/05/2014,11.82,,,,,
12/04/2014,12.38,,,,,
12/03/2014,12.47,,,,,
12/02/2014,12.85,,,,,
12/01/2014,14.29,,,,,
11/28/2014,13.33,,,,,
11/26/2014,12.07,,,,,
11/25/2014,12.25,,,,,
11/24/2014,12.62,,,,,
11/21/2014,12.9,,,,,
11/20/2014,13.58,,,,,
11/19/2014,13.96,,,,,
11/18/2014,13.86,,,,,
11/17/2014,13.99,,,,,
11/14/2014,13.31,,,,,
11/13/2014,13.79,,,,,
11/12/2014,13.02,,,,,
11/11/2014,12.92,,,,,
11/10/2014,12.67,,,,,
11/07/2014,13.12,,,,,
11/06/2014,13.67,,,,,
11/05/2014,14.17,,,,,
11/04/2014,14.89,,,,,
11/03/2014,14.73,,,,,
10/31/2014,14.03,,,,,
10/30/2014,14.52,,,,,
10/29/2014,15.15,,,,,
10/28/2014,14.39,,,,,
10/27/2014,16.04,,,,,
10/24/2014,16.11,,,,,
10/23/2014,16.53,,,,,
10/22/2014,17.87,,,,,
10/21/2014,16.08,,,,,
10/20/2014,18.57,,,,,
10/17/2014,21.99,,,,,
10/16/2014,25.2,,,,,
10/15/2014,26.25,,,,,
10/14/2014,22.79,,,,,
10/13/2014,24.64,,,,,
10/10/2014,21.24,,,,,
10/09/2014,18.76,,,,,
10/08/2014,15.11,,,,,
10/07/2014,17.2,,,,,
10/06/2014,15.46,,,,,
10/03/2014,14.55,,,,,
10/02/2014,16.16,,,,,
10/01/2014,16.71,,,,,
09/30/2014,16.31,,,,,
09/29/2014,15.98,,,,,
09/26/2014,14.85,,,,,
09/25/2014,15.64,,,,,
09/24/2014,13.27,,,,,
09/23/2014,14.93,,,,,
09/22/2014,13.69,,,,,
09/19/2014,12.11,,,,,
09/18/2014,12.03,,,,,
09/17/2014,12.65,,,,,
09/16/2014,12.73,,,,,
09/15/2014,14.12,,,,,
09/12/2014,13.31,,,,,
09/11/2014,12.8,,,,,
09/10/2014,12.88,,,,,
09/09/2014,13.5,,,,,
09/08/2014,12.66,,,,,
09/05/2014,12.09,,,,,
09/04/2014,12.64,,,,,
09/03/2014,12.36,,,,,
09/02/2014,12.25,,,,,
08/29/2014,11.98,,,,,
08/28/2014,12.05,,,,,
08/27/2014,11.78,,,,,
08/26/2014,11.63,,,,,
08/25/2014,11.7,,,,,
08/22/2014,11.47,,,,,
08/21/2014,11.76,,,,,
08/20/2014,11.78,,,,,
08/19/2014,12.21,,,,,
08/18/2014,12.32,,,,,
08/15/2014,13.15,,,,,
08/14/2014,12.42,,,,,
08/13/2014,12.9,,,,,
08/12/2014,14.13,,,,,
08/11/2014,14.23,,,,,
08/08/2014,15.77,,,,,
08/07/2014,16.66,,,,,
08/06/2014,16.37,,,,,
08/05/2014,16.87,,,,,
08/04/2014,15.12,,,,,
08/01/2014,17.03,,,,,
07/31/2014,16.95,,,,,
07/30/2014,13.33,,,,,
07/29/2014,13.28,,,,,
07/28/2014,12.56,,,,,
07/25/2014,12.69,,,,,
07/24/2014,11.84,,,,,
07/23/2014,11.52,,,,,
07/22/2014,12.24,,,,,
07/21/2014,12.81,,,,,
07/18/2014,12.06,,,,,
07/17/2014,14.54,,,,,
07/16/2014,11.0,,,,,
07/15/2014,11.96,,,,,
07/14/2014,11.82,,,,,
07/11/2014,12.08,,,,,
07/10/2014,12.59,,,,,
07/09/2014,11.65,,,,,
07/08/2014,11.98,,,,,
07/07/2014,11.33,,,,,
07/03/2014,10.32,,,,,
07/02/2014,10.82,,,,,
07/01/2014,11.15,,,,,
06/30/2014,11.57,,,,,
06/27/2014,11.26,,,,,
06/26/2014,11.63,,,,,
06/25/2014,11.59,,,,,
06/24/2014,12.13,,,,,
06/23/2014,10.98,,,,,
06/20/2014,10.85,,,,,
06/19/2014,10.62,,,,,
06/18/2014,10.61,,,,,
06/17/2014,12.06,,,,,
06/16/2014,12.65,,,,,
06/13/2014,12.18,,,,,
06/12/2014,12.56,,,,,
06/11/2014,11.6,,,,,
06/10/2014,10.99,,,,,
06/09/2014,11.15,,,,,
06/06/2014,10.73,,,,,
06/05/2014,11.68,,,,,
06/04/2014,12.08,,,,,
06/03/2014,11.87,,,,,
06/02/2014,11.58,,,,,
05/30/2014,11.4,,,,,
05/29/2014,11.57,,,,,
05/28/2014,11.68,,,,,
05/27/2014,11.51,,,,,
05/23/2014,11.36,,,,,
05/22/2014,12.03,,,,,
05/21/2014,11.91,,,,,
05/20/2014,12.96,,,,,
05/19/2014,12.42,,,,,
05/16/2014,12.44,,,,,
05/15/2014,13.17,,,,,
05/14/2014,12.17,,,,,
05/13/2014,12.13,,,,,
05/12/2014,12.23,,,,,
05/09/2014,12.92,,,,,
05/08/2014,13.43,,,,,
05/07/2014,13.4,,,,,
05/06/2014,13.8,,,,,
05/05/2014,13.29,,,,,
05/02/2014,12.91,,,,,
05/01/2014,13.25,,,,,
04/30/2014,13.41,,,,,
04/29/2014,13.71,,,,,
04/28/2014,13.97,,,,,
04/25/2014,14.06,,,,,
04/24/2014,13.32,,,,,
04/23/2014,13.27,,,,,
04/22/2014,13.19,,,,,
04/21/2014,13.25,,,,,
04/17/2014,13.36,,,,,
04/16/2014,14.18,,,,,
04/15/2014,15.61,,,,,
04/14/2014,16.11,,,,,
04/11/2014,17.03,,,,,
04/10/2014,15.89,,,,,
04/09/2014,13.82,,,,,
04/08/2014,14.89,,,,,
04/07/2014,15.57,,,,,
04/04/2014,13.96,,,,,
04/03/2014,13.37,,,,,
04/02/2014,13.09,,,,,
04/01/2014,13.1,,,,,
03/31/2014,13.88,,,,,
03/28/2014,14.41,,,,,
03/27/2014,14.62,,,,,
03/26/2014,14.93,,,,,
03/25/2014,14.02,,,,,
03/24/2014,15.09,,,,,
03/21/2014,15.0,,,,,
03/20/2014,14.52,,,,,
03/19/2014,15.12,,,,,
03/18/2014,14.52,,,,,
03/17/2014,15.64,,,,,
03/14/2014,17.82,,,,,
03/13/2014,16.22,,,,,
03/12/2014,14.47,,,,,
03/11/2014,14.8,,,,,
03/10/2014,14.2,,,,,
03/07/2014,14.11,,,,,
03/06/2014,14.21,,,,,
03/05/2014,13.89,,,,,
03/04/2014,14.1,,,,,
03/03/2014,16.0,,,,,
02/28/2014,14.0,,,,,
02/27/2014,14.04,,,,,
02/26/2014,14.35,,,,,
02/25/2014,13.67,,,,,
02/24/2014,14.23,,,,,
02/21/2014,14.68,,,,,
02/20/2014,14.79,,,,,
02/19/2014,15.5,,,,,
02/18/2014,13.87,,,,,
02/14/2014,13.57,,,,,
02/13/2014,14.14,,,,,
02/12/2014,14.3,,,,,
02/11/2014,14.51,,,,,
02/10/2014,15.26,,,,,
02/07/2014,15.29,,,,,
02/06/2014,17.23,,,,,
02/05/2014,19.95,,,,,
02/04/2014,19.11,,,,,
02/03/2014,21.44,,,,,
01/31/2014,18.41,,,,,
01/30/2014,17.29,,,,,
01/29/2014,17.35,,,,,
01/28/2014,15.8,,,,,
01/27/2014,17.42,,,,,
01/24/2014,18.14,,,,,
01/23/2014,13.77,,,,,
01/22/2014,12.84,,,,,
01/21/2014,12.87,,,,,
01/17/2014,12.44,,,,,
01/16/2014,12.53,,,,,
01/15/2014,12.28,,,,,
01/14/2014,12.28,,,,,
01/13/2014,13.28,,,,,
01/10/2014,12.14,,,,,
01/09/2014,12.89,,,,,
01/08/2014,12.87,,,,,
01/07/2014,12.92,,,,,
01/06/2014,13.55,,,,,
01/03/2014,13.76,,,,,
01/02/2014,14.23,,,,,
12/31/2013,13.72,,,,,
12/30/2013,13.56,,,,,
12/27/2013,12.46,,,,,
12/26/2013,12.33,,,,,
12/24/2013,12.48,,,,,
12/23/2013,13.04,,,,,
12/20/2013,13.79,,,,,
12/19/2013,14.15,,,,,
12/18/2013,13.8,,,,,
12/17/2013,16.21,,,,,
12/16/2013,16.03,,,,,
12/13/2013,15.76,,,,,
12/12/2013,15.54,,,,,
12/11/2013,15.42,,,,,
12/10/2013,13.91,,,,,
12/09/2013,13.49,,,,,
12/06/2013,13.79,,,,,
12/05/2013,15.08,,,,,
12/04/2013,14.7,,,,,
12/03/2013,14.55,,,,,
12/02/2013,14.23,,,,,
11/29/2013,13.7,,,,,
11/27/2013,12.98,,,,,
11/26/2013,12.81,,,,,
11/25/2013,12.79,,,,,
11/22/2013,12.26,,,,,
11/21/2013,12.66,,,,,
11/20/2013,13.4,,,,,
11/19/2013,13.39,,,,,
11/18/2013,13.1,,,,,
11/15/2013,12.19,,,,,
11/14/2013,12.37,,,,,
11/13/2013,12.52,,,,,
11/12/2013,12.82,,,,,
11/11/2013,12.53,,,,,
11/08/2013,12.9,,,,,
11/07/2013,13.91,,,,,
11/06/2013,12.67,,,,,
11/05/2013,13.27,,,,,
11/04/2013,12.93,,,,,
11/01/2013,13.28,,,,,
10/31/2013,13.75,,,,,
10/30/2013,13.65,,,,,
10/29/2013,13.41,,,,,
10/28/2013,13.31,,,,,
10/25/2013,13.09,,,,,
10/24/2013,13.2,,,,,
10/23/2013,13.42,,,,,
10/22/2013,13.33,,,,,
10/21/2013,13.16,,,,,
10/18/2013,13.04,,,,,
10/17/2013,13.48,,,,,
10/16/2013,14.71,,,,,
10/15/2013,18.66,,,,,
10/14/2013,16.07,,,,,
10/11/2013,15.72,,,,,
10/10/2013,16.48,,,,,
10/09/2013,19.6,,,,,
10/08/2013,20.34,,,,,
10/07/2013,19.41,,,,,
10/04/2013,16.74,,,,,
10/03/2013,17.67,,,,,
10/02/2013,16.6,,,,,
10/01/2013,15.54,,,,,
09/30/2013,16.6,,,,,
09/27/2013,15.46,,,,,
09/26/2013,14.06,,,,,
09/25/2013,14.01,,,,,
09/24/2013,14.08,,,,,
09/23/2013,14.31,,,,,
09/20/2013,13.12,,,,,
09/19/2013,13.16,,,,,
09/18/2013,13.59,,,,,
09/17/2013,14.53,,,,,
09/16/2013,14.38,,,,,
09/13/2013,14.16,,,,,
09/12/2013,14.29,,,,,
09/11/2013,13.82,,,,,
09/10/2013,14.53,,,,,
09/09/2013,15.63,,,,,
09/06/2013,15.85,,,,,
09/05/2013,15.77,,,,,
09/04/2013,15.88,,,,,
09/03/2013,16.61,,,,,
08/30/2013,17.01,,,,,
08/29/2013,16.81,,,,,
08/28/2013,16.49,,,,,
08/27/2013,16.77,,,,,
08/26/2013,14.99,,,,,
08/23/2013,13.98,,,,,
08/22/2013,14.76,,,,,
08/21/2013,15.94,,,,,
08/20/2013,14.91,,,,,
08/19/2013,15.1,,,,,
08/16/2013,14.37,,,,,
08/15/2013,14.73,,,,,
08/14/2013,13.04,,,,,
08/13/2013,12.31,,,,,
08/12/2013,12.81,,,,,
08/09/2013,13.41,,,,,
08/08/2013,12.73,,,,,
08/07/2013,12.98,,,,,
08/06/2013,12.72,,,,,
08/05/2013,11.84,,,,,
08/02/2013,11.98,,,,,
08/01/2013,12.94,,,,,
07/31/2013,13.45,,,,,
07/30/2013,13.39,,,,,
07/29/2013,13.39,,,,,
07/26/2013,12.72,,,,,
07/25/2013,12.97,,,,,
07/24/2013,13.18,,,,,
07/23/2013,12.66,,,,,
07/22/2013,12.29,,,,,
07/19/2013,12.54,,,,,
07/18/2013,13.77,,,,,
07/17/2013,13.78,,,,,
07/16/2013,14.42,,,,,
07/15/2013,13.79,,,,,
07/12/2013,13.84,,,,,
07/11/2013,14.01,,,,,
07/10/2013,14.21,,,,,
07/09/2013,14.35,,,,,
07/08/2013,14.78,,,,,
07/05/2013,14.89,,,,,
07/03/2013,16.2,,,,,
07/02/2013,16.44,,,,,
07/01/2013,16.37,,,,,
06/28/2013,16.86,,,,,
06/27/2013,16.86,,,,,
06/26/2013,17.21,,,,,
06/25/2013,18.47,,,,,
06/24/2013,20.11,,,,,
06/21/2013,18.9,,,,,
06/20/2013,20.49,,,,,
06/19/2013,16.64,,,,,
06/18/2013,16.61,,,,,
06/17/2013,16.8,,,,,
06/14/2013,17.15,,,,,
06/13/2013,16.41,,,,,
06/12/2013,18.59,,,,,
06/11/2013,17.07,,,,,
06/10/2013,15.44,,,,,
06/07/2013,15.14,,,,,
06/06/2013,16.63,,,,,
06/05/2013,17.5,,,,,
06/04/2013,16.27,,,,,
06/03/2013,16.28,,,,,
05/31/2013,16.3,,,,,
05/30/2013,14.53,,,,,
05/29/2013,14.83,,,,,
05/28/2013,14.48,,,,,
05/24/2013,13.99,,,,,
05/23/2013,14.07,,,,,
05/22/2013,13.82,,,,,
05/21/2013,13.37,,,,,
05/20/2013,13.02,,,,,
05/17/2013,12.45,,,,,
05/16/2013,13.07,,,,,
05/15/2013,12.81,,,,,
05/14/2013,12.77,,,,,
05/13/2013,12.55,,,,,
05/10/2013,12.59,,,,,
05/09/2013,13.13,,,,,
05/08/2013,12.66,,,,,
05/07/2013,12.83,,,,,
05/06/2013,12.66,,,,,
05/03/2013,12.85,,,,,
05/02/2013,13.59,,,,,
05/01/2013,14.49,,,,,
04/30/2013,13.52,,,,,
04/29/2013,13.71,,,,,
04/26/2013,13.61,,,,,
04/25/2013,13.62,,,,,
04/24/2013,13.61,,,,,
04/23/2013,13.48,,,,,
04/22/2013,14.39,,,,,
04/19/2013,14.97,,,,,
04/18/2013,17.56,,,,,
04/17/2013,16.51,,,,,
04/16/2013,13.96,,,,,
04/15/2013,17.27,,,,,
04/12/2013,12.06,,,,,
04/11/2013,12.24,,,,,
04/10/2013,12.36,,,,,
04/09/2013,12.84,,,,,
04/08/2013,13.19,,,,,
04/05/2013,13.92,,,,,
04/04/2013,13.89,,,,,
04/03/2013,14.21,,,,,
04/02/2013,12.78,,,,,
04/01/2013,13.58,,,,,
03/28/2013,12.7,,,,,
03/27/2013,13.15,,,,,
03/26/2013,12.77,,,,,
03/25/2013,13.74,,,,,
03/22/2013,13.57,,,,,
03/21/2013,13.99,,,,,
03/20/2013,12.67,,,,,
03/19/2013,14.39,,,,,
03/18/2013,13.36,,,,,
03/15/2013,11.3,,,,,
03/14/2013,11.3,,,,,
03/13/2013,11.83,,,,,
03/12/2013,12.27,,,,,
03/11/2013,11.56,,,,,
03/08/2013,12.59,,,,,
03/07/2013,13.06,,,,,
03/06/2013,13.53,,,,,
03/05/2013,13.48,,,,,
03/04/2013,14.01,,,,,
03/01/2013,15.36,,,,,
02/28/2013,15.51,,,,,
02/27/2013,14.73,,,,,
02/26/2013,16.87,,,,,
02/25/2013,18.99,,,,,
02/22/2013,14.17,,,,,
02/21/2013,15.22,,,,,
02/20/2013,14.68,,,,,
02/19/2013,12.31,,,,,
02/15/2013,12.46,,,,,
02/14/2013,12.66,,,,,
02/13/2013,12.98,,,,,
02/12/2013,12.64,,,,,
02/11/2013,12.94,,,,,
02/08/2013,13.02,,,,,
02/07/2013,13.5,,,,,
02/06/2013,13.41,,,,,
02/05/2013,13.72,,,,,
02/04/2013,14.67,,,,,
02/01/2013,12.9,,,,,
01/31/2013,14.28,,,,,
01/30/2013,14.32,,,,,
01/29/2013,13.31,,,,,
01/28/2013,13.57,,,,,
01/25/2013,12.89,,,,,
01/24/2013,12.69,,,,,
01/23/2013,12.46,,,,,
01/22/2013,12.43,,,,,
01/18/2013,12.46,,,,,
01/17/2013,13.57,,,,,
01/16/2013,13.42,,,,,
01/15/2013,13.55,,,,,
01/14/2013,13.52,,,,,
01/11/2013,13.36,,,,,
01/10/2013,13.49,,,,,
01/09/2013,13.81,,,,,
01/08/2013,13.62,,,,,
01/07/2013,13.79,,,,,
01/04/2013,13.83,,,,,
01/03/2013,14.56,,,,,
01/02/2013,14.68,,,,,
12/31/2012,18.02,,,,,
12/28/2012,22.72,,,,,
12/27/2012,19.47,,,,,
12/26/2012,19.48,,,,,
12/24/2012,18.59,,,,,
12/21/2012,17.84,,,,,
12/20/2012,17.67,,,,,
12/19/2012,17.36,,,,,
12/18/2012,15.57,,,,,
12/17/2012,16.34,,,,,
12/14/2012,17.0,,,,,
12/13/2012,16.56,,,,,
12/12/2012,15.95,,,,,
12/11/2012,15.57,,,,,
12/10/2012,16.05,,,,,
12/07/2012,15.9,,,,,
12/06/2012,16.58,,,,,
12/05/2012,16.46,,,,,
12/04/2012,17.12,,,,,
12/03/2012,16.64,,,,,
11/30/2012,15.87,,,,,
11/29/2012,15.06,,,,,
11/28/2012,15.51,,,,,
11/27/2012,15.92,,,,,
11/26/2012,15.5,,,,,
11/23/2012,15.14,,,,,
11/21/2012,15.31,,,,,
11/20/2012,15.08,,,,,
11/19/2012,15.24,,,,,
11/16/2012,16.41,,,,,
11/15/2012,17.99,,,,,
11/14/2012,17.92,,,,,
11/13/2012,16.65,,,,,
11/12/2012,16.68,,,,,
11/09/2012,18.61,,,,,
11/08/2012,18.49,,,,,
11/07/2012,19.08,,,,,
11/06/2012,17.58,,,,,
11/05/2012,18.42,,,,,
11/02/2012,17.59,,,,,
11/01/2012,16.69,,,,,
10/31/2012,18.6,,,,,
10/26/2012,17.81,,,,,
10/25/2012,18.12,,,,,
10/24/2012,18.33,,,,,
10/23/2012,18.83,,,,,
10/22/2012,16.62,,,,,
10/19/2012,17.06,,,,,
10/18/2012,15.03,,,,,
10/17/2012,15.07,,,,,
10/16/2012,15.22,,,,,
10/15/2012,15.27,,,,,
10/12/2012,16.14,,,,,
10/11/2012,15.59,,,,,
10/10/2012,16.29,,,,,
10/09/2012,16.37,,,,,
10/08/2012,15.11,,,,,
10/05/2012,14.33,,,,,
10/04/2012,14.55,,,,,
10/03/2012,15.43,,,,,
10/02/2012,15.71,,,,,
10/01/2012,16.32,,,,,
09/28/2012,15.73,,,,,
09/27/2012,14.84,,,,,
09/26/2012,16.81,,,,,
09/25/2012,15.43,,,,,
09/24/2012,14.15,,,,,
09/21/2012,13.98,,,,,
09/20/2012,14.07,,,,,
09/19/2012,13.88,,,,,
09/18/2012,14.18,,,,,
09/17/2012,14.59,,,,,
09/14/2012,14.51,,,,,
09/13/2012,14.05,,,,,
09/12/2012,15.8,,,,,
09/11/2012,16.41,,,,,
09/10/2012,16.28,,,,,
09/07/2012,14.38,,,,,
09/06/2012,15.6,,,,,
09/05/2012,17.74,,,,,
09/04/2012,17.98,,,,,
08/31/2012,17.47,,,,,
08/30/2012,17.83,,,,,
08/29/2012,17.06,,,,,
08/28/2012,16.49,,,,,
08/27/2012,16.35,,,,,
08/24/2012,15.18,,,,,
08/23/2012,15.96,,,,,
08/22/2012,15.11,,,,,
08/21/2012,15.02,,,,,
08/20/2012,14.02,,,,,
08/17/2012,13.45,,,,,
08/16/2012,14.29,,,,,
08/15/2012,14.63,,,,,
